,mutated_samples
PTEN,87.0
TP53,80.0
TTN,72.0
EGFR,67.0
MUC16,42.0
PIK3CA,33.0
RYR2,30.0
FLG,29.0
NF1,28.0
SPTA1,26.0
PIK3R1,23.0
RB1,22.0
PCLO,22.0
MUC17,21.0
OBSCN,21.0
DNAH5,21.0
PKHD1,19.0
ATRX,18.0
LRP2,18.0
HMCN1,18.0
AHNAK2,17.0
RYR3,17.0
KEL,17.0
HYDIN,16.0
APOB,16.0
DNAH2,16.0
RELN,15.0
COL6A3,15.0
DOCK5,14.0
IDH1,14.0
MROH2B,14.0
COL1A2,14.0
CNTNAP2,14.0
SLIT3,14.0
RIMS2,14.0
SYNE1,13.0
USH2A,13.0
GPR98,13.0
ARHGEF5,13.0
SDK1,13.0
DNAH17,12.0
SCN9A,12.0
FAT2,12.0
F5,12.0
HCN1,12.0
FRAS1,12.0
HSPG2,12.0
WBSCR17,12.0
ABCC9,12.0
PDGFRA,11.0
STAG2,11.0
LZTR1,11.0
CDH18,11.0
ADAMTS16,11.0
DMD,11.0
DPP10,11.0
DNAH3,11.0
RBM47,11.0
TCHH,11.0
DNAH8,11.0
ADAM29,11.0
TAF1L,11.0
KDR,11.0
SEMA3C,11.0
NLRP5,11.0
DNAH11,10.0
MXRA5,10.0
GRIN2A,10.0
PRDM9,10.0
FCGBP,10.0
MYH2,10.0
NLRP12,10.0
DSP,10.0
PCDHGB3,10.0
SLC5A7,10.0
CDH9,10.0
ADCY1,10.0
CARD6,10.0
AHNAK,10.0
DNAH9,10.0
LAMA1,10.0
CHD8,9.0
SETD2,9.0
SPEG,9.0
PLEKHG4B,9.0
PIK3C2G,9.0
MYH1,9.0
CHD9,9.0
PCDHA1,9.0
FGD5,9.0
ANO2,9.0
SCN10A,9.0
VWF,9.0
PTPRT,9.0
GRM8,9.0
CXorf22,9.0
ANK1,9.0
SYT16,9.0
PIK3CG,9.0
GRM3,9.0
CALN1,9.0
GABRA6,9.0
KMT2C,9.0
DST,9.0
ZDBF2,9.0
TPTE2,9.0
FBN2,9.0
LRP1B,9.0
ABCB1,9.0
CSMD1,9.0
COL6A6,9.0
DNAH7,9.0
CACNA1S,9.0
SLCO6A1,9.0
TEX15,9.0
THSD7B,8.0
EVPL,8.0
PREX1,8.0
EP400,8.0
DYSF,8.0
FLG2,8.0
KIF4B,8.0
KIAA1210,8.0
TLL1,8.0
LAMA5,8.0
F8,8.0
PCDH11X,8.0
CACNA1D,8.0
STXBP5L,8.0
GPR116,8.0
OR8K3,8.0
UGT3A2,8.0
CACNA1H,8.0
NLRP3,8.0
POM121L12,8.0
TRPV6,8.0
CCDC132,8.0
NLRP7,8.0
FLT3,8.0
CSMD3,8.0
GABRB2,8.0
LRP1,8.0
MUC3A,8.0
MUC5B,8.0
HRNR,8.0
COL6A2,8.0
PPP1R3A,8.0
CHL1,8.0
SMCHD1,8.0
DRD5,8.0
ANK2,8.0
SEMG1,8.0
FBN3,8.0
RYR1,8.0
TRPA1,8.0
MYH11,8.0
LRFN5,8.0
FRYL,8.0
SPAG17,8.0
KIF2B,8.0
NEB,8.0
NRK,8.0
MYO3A,8.0
BCLAF1,8.0
RNF17,8.0
XIRP2,8.0
UNC79,8.0
SCN7A,8.0
ZNF407,8.0
TRRAP,8.0
KSR2,7.0
LAMA2,7.0
SULT1B1,7.0
PCDHA8,7.0
EPPK1,7.0
RAG1,7.0
USP6,7.0
HERC2,7.0
AFF2,7.0
ITPR3,7.0
NPAP1,7.0
TMPRSS6,7.0
C1orf173,7.0
ANO5,7.0
PKHD1L1,7.0
PRKG2,7.0
SGOL2,7.0
FAT1,7.0
FHOD3,7.0
KIAA1462,7.0
CEP350,7.0
AFM,7.0
SACS,7.0
TENM1,7.0
MGAM,7.0
CDK13,7.0
CABIN1,7.0
RP1,7.0
SRRM2,7.0
LTBP2,7.0
UGGT1,7.0
GPR112,7.0
CPNE8,7.0
CENPF,7.0
DOCK1,7.0
MYH8,7.0
RERE,7.0
CPS1,7.0
UGT2B28,7.0
SVEP1,7.0
UGT2A3,7.0
PSD4,7.0
DOCK8,7.0
ARHGEF28,7.0
C9orf131,7.0
PCMTD1,7.0
SALL4,7.0
TRIML1,7.0
DOCK2,7.0
DSG4,7.0
TSHZ2,7.0
CNTN6,7.0
SCN5A,7.0
DSG3,7.0
PAN3,7.0
KMT2B,7.0
GABRA1,7.0
L1CAM,7.0
ATP2B3,7.0
CACNA1B,7.0
PTPN11,7.0
CHD5,7.0
ACAN,7.0
GRIK3,7.0
TRIO,7.0
PPEF2,7.0
ATP6V0A4,7.0
RIMBP2,7.0
MYOCD,7.0
KIAA1551,7.0
FBLN2,7.0
ZAN,7.0
TRPV5,7.0
IGF2BP1,7.0
ZNF292,7.0
EXPH5,7.0
TRPM2,7.0
RFX6,7.0
MUC4,7.0
TRPM3,7.0
NOS1,7.0
SLCO5A1,7.0
ITSN1,7.0
MX2,7.0
COL22A1,7.0
ABCB5,7.0
UBE3C,7.0
TG,7.0
ENPEP,7.0
KPRP,7.0
C3,7.0
HELZ,6.0
INPP5D,6.0
PEG3,6.0
LILRB4,6.0
DNAAF1,6.0
NR3C2,6.0
LILRB2,6.0
HEPHL1,6.0
CACNA1E,6.0
NUP205,6.0
KCNQ5,6.0
NRXN1,6.0
PCNT,6.0
SLC27A6,6.0
MC3R,6.0
MDC1,6.0
CSMD2,6.0
RLTPR,6.0
DYNC1I1,6.0
TPTE,6.0
MACF1,6.0
TMC4,6.0
HNF4A,6.0
CACNA1I,6.0
FAM71B,6.0
INHBA,6.0
PLCL1,6.0
SPTBN5,6.0
TRPC7,6.0
TMPRSS15,6.0
CUX2,6.0
MYO1B,6.0
RB1CC1,6.0
WDFY3,6.0
OR2T6,6.0
ABCA13,6.0
ATR,6.0
STK31,6.0
MED12,6.0
OTOGL,6.0
COL6A5,6.0
EPB41L3,6.0
RPL5,6.0
BMP5,6.0
CEP250,6.0
DCC,6.0
DNAH10,6.0
CHD7,6.0
MAGEB1,6.0
PCDHGB2,6.0
ZNF831,6.0
TMEM2,6.0
NLRP4,6.0
COL24A1,6.0
CLCN1,6.0
RBMS3,6.0
DEPDC5,6.0
COL6A1,6.0
ANO4,6.0
HELZ2,6.0
FOXP2,6.0
SEMA3E,6.0
FN1,6.0
EPX,6.0
SYNE2,6.0
SLC9A4,6.0
PTPN3,6.0
WNK2,6.0
PIK3CB,6.0
TENM4,6.0
LARP1,6.0
TUBA3C,6.0
COL12A1,6.0
ABCC5,6.0
TENM2,6.0
HECW1,6.0
U2SURP,6.0
BCOR,6.0
